Asset,Date,Open,High,Low,Close,Volume
AAPL,9/29/25,254.56,255,253.01,254.43,40127687
AAPL,9/30/25,254.855,255.919,253.11,254.63,37704259
AAPL,10/1/25,255.04,258.79,254.93,255.45,48713940
AAPL,10/2/25,256.575,258.18,254.15,257.13,42630239
AAPL,10/3/25,254.665,259.24,253.95,258.02,49155614
AAPL,10/6/25,257.99,259.07,255.05,256.69,44664118
AAPL,10/7/25,256.805,257.4,255.43,256.48,31955776
AAPL,10/8/25,256.52,258.52,256.11,258.06,36496895
AAPL,10/9/25,257.805,258,253.14,254.04,38322012
AAPL,10/10/25,254.94,256.38,244,245.27,61999098
AAPL,10/13/25,249.38,249.69,245.56,247.66,38142942
AAPL,10/14/25,246.6,248.845,244.7,247.77,35477986
AAPL,10/15/25,249.485,251.82,247.47,249.34,33893611
AAPL,10/16/25,248.25,249.04,245.13,247.45,39776974
AAPL,10/17/25,248.02,253.38,247.27,252.29,49146961
AAPL,10/20/25,255.885,264.375,255.63,262.24,90483029
AAPL,10/21/25,261.88,265.29,261.83,262.77,46695948
AAPL,10/22/25,262.65,262.85,255.43,258.45,45015254
AAPL,10/23/25,259.94,260.62,258.0101,259.58,32754941
AAPL,10/24/25,261.19,264.13,259.18,262.82,38253717
AAPL,10/27/25,264.88,269.12,264.6501,268.81,44888152
AAPL,10/28/25,268.985,269.89,268.15,269,41534759
AAPL,10/29/25,269.275,271.41,267.11,269.7,51086742
AAPL,10/30/25,271.99,274.14,268.48,271.4,69886534
AAPL,10/31/25,276.99,277.32,269.16,270.37,86167123
AAPL,11/3/25,270.42,270.85,266.25,269.05,50194583
AAPL,11/4/25,268.325,271.486,267.615,270.04,49274846
AAPL,11/5/25,268.61,271.7,266.93,270.14,43683072
AAPL,11/6/25,267.89,273.4,267.89,269.77,51204045
AAPL,11/7/25,269.795,272.29,266.77,268.57,48154078
MSFT,9/29/25,511.5,516.845,508.88,514.6,17617775
MSFT,9/30/25,513.24,518.16,509.66,517.95,19728229
MSFT,10/1/25,514.8,520.505,511.69,519.71,22632336
MSFT,10/2/25,517.64,521.6,510.6791,515.74,21222886
MSFT,10/3/25,517.1,520.49,515,517.35,15112321
MSFT,10/6/25,518.61,531.03,518.2,528.57,21388581
MSFT,10/7/25,528.285,529.8,521.44,523.98,14615208
MSFT,10/8/25,523.28,526.95,523.09,524.85,13363447
MSFT,10/9/25,522.335,524.325,517.4,522.4,18343602
MSFT,10/10/25,519.64,523.58,509.63,510.96,24133840
MSFT,10/13/25,516.41,516.41,511.68,514.05,14284238
MSFT,10/14/25,510.225,515.282,506,513.57,14684300
